M4 center: [-2579.9587837444324, 55891.014854645255, 20]
VERITAS beamline initialized
initalize
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Set params:  0.00139287334477002 0.00042985448396137154 -0.00019685306451130134 -0.5514857779844553 1.1946762592937485
29, 0.000821, 0.000142, -0.67, -2.50
reward: -2.0502, action: -0.001560, 0.001000, 0.001000, 1.02, -2.50
reward: -3.3747, action: 0.000419, 0.000293, 0.000412, -1.26, -1.21
reward: -4.0788, action: -0.003000, 0.001000, 0.001000, 0.09, 2.50
reward: -5.0025, action: 0.000858, 0.001000, -0.000543, -1.50, 0.85
reward: -2.4808, action: -0.003000, -0.000057, -0.001000, 0.19, -2.50
reward: -2.9910, action: -0.002683, 0.000145, 0.000005, -1.50, 2.50
reward: -2.5309, action: -0.003000, -0.000410, 0.001000, -1.50, -0.98
reward: -2.4448, action: -0.000725, 0.001000, 0.001000, 0.04, -0.04
reward: -5.2502, action: 0.001121, 0.000425, -0.000002, -1.12, 1.22
reward: -2.2105, action: -0.002259, 0.001000, -0.000608, 0.78, -0.56
reward: -1.2124, action: -0.000983, -0.001000, -0.001000, -1.13, 0.77
reward: -1.1483, action: -0.001715, 0.000294, 0.000321, 0.01, -2.50
reward: -3.4534, action: -0.002809, 0.000844, -0.001000, 0.43, 2.50
reward: -2.5264, action: -0.003000, -0.001000, 0.000266, 0.56, -1.18
reward: -1.9371, action: -0.000300, -0.000028, 0.000262, 0.65, 1.62
reward: -2.5285, action: -0.002964, -0.000843, 0.001000, -0.56, 0.43
reward: -3.7513, action: -0.003000, 0.000978, 0.000823, 1.50, 2.50
reward: -8.3571, action: 0.003000, -0.000652, 0.000429, -0.76, -2.50
reward: -3.3155, action: -0.003000, 0.000914, -0.000983, 0.61, 0.15
reward: -1.1563, action: -0.001650, -0.000226, -0.000814, -1.50, 2.05
reward: -7.9318, action: 0.002487, 0.000489, 0.000117, -1.50, -1.17
reward: -0.5759, action: -0.001106, -0.000608, 0.000553, -0.35, -1.42
reward: -0.5717, action: -0.001401, -0.000508, 0.001000, 1.50, -2.50
reward: -8.8004, action: 0.003000, 0.000236, -0.000124, -0.96, -0.97
reward: -2.7549, action: -0.003000, -0.001000, -0.001000, 0.17, -2.34
reward: -1.6755, action: -0.000847, -0.000215, 0.000695, -1.19, 2.50
reward: -3.2306, action: -0.003000, -0.000998, 0.001000, -1.15, 2.50
reward: -1.5995, action: -0.001913, 0.000594, -0.000405, -0.86, -2.50
reward: -3.2217, action: 0.000537, -0.000251, -0.000147, -1.13, -0.91
reward: -3.3828, action: -0.003000, 0.000345, 0.001000, 0.43, 2.50
reward: -3.4369, action: -0.003000, 0.001000, 0.000152, -1.26, -1.20
reward: -5.7123, action: 0.001760, 0.000277, -0.001000, 0.67, -0.89
reward: -3.1824, action: -0.003000, 0.001000, -0.000505, 1.45, -2.50
reward: -8.8243, action: 0.003000, -0.001000, -0.000710, -1.50, 0.42
reward: -1.6030, action: -0.002578, -0.000932, 0.001000, 1.50, -1.00
reward: -1.5956, action: -0.000509, 0.000084, 0.001000, 0.06, 0.66
reward: -4.2590, action: 0.001192, -0.001000, 0.000478, 1.50, -1.86
reward: -1.2737, action: -0.001514, -0.001000, 0.001000, -1.50, -2.50
reward: -2.7851, action: -0.003000, -0.001000, -0.000191, -0.43, 0.40
reward: -0.4482, action: -0.001611, -0.000288, -0.000936, 1.50, -0.88
reward: -4.3951, action: 0.000755, 0.001000, -0.000185, 1.20, 1.63
reward: -1.7227, action: -0.000671, 0.000717, -0.000467, 0.12, -1.72
reward: -2.5197, action: -0.003000, -0.000052, 0.001000, 1.10, -0.18
reward: -6.6824, action: 0.002048, -0.001000, -0.000050, -1.50, 0.42
reward: -2.9937, action: -0.001570, 0.001000, 0.001000, -1.17, 2.50
reward: -1.4968, action: -0.002505, -0.000207, -0.000160, -1.05, -0.55
reward: -1.6125, action: -0.002540, -0.000752, 0.000209, 0.06, -2.50
reward: -2.6206, action: -0.003000, -0.001000, 0.001000, -0.07, -2.17
reward: -3.4410, action: -0.003000, 0.001000, 0.001000, 0.04, -0.67
reward: -2.8064, action: -0.001808, 0.001000, 0.001000, 1.50, 2.50
reward: -0.3621, action: -0.000843, -0.000457, 0.000250, 0.44, -0.70
reward: -2.3271, action: -0.003000, -0.000311, 0.000363, 1.25, -0.36
reward: -2.5220, action: -0.003000, -0.000028, 0.000108, 0.45, -0.56
reward: -2.2553, action: -0.003000, -0.000343, -0.001000, 1.50, -0.96
reward: -1.5316, action: -0.000355, -0.000854, -0.000213, -1.41, -0.45
reward: -9.4288, action: 0.003000, 0.001000, 0.001000, 0.09, 2.50
reward: -2.1774, action: -0.001287, 0.000407, 0.000732, -0.01, 2.50
reward: -1.3038, action: -0.001187, 0.000064, -0.000260, 0.69, 1.06
reward: -1.3550, action: -0.002110, -0.001000, -0.001000, 1.31, 1.54
reward: -1.2574, action: -0.001499, -0.000989, 0.000691, -0.76, 2.50
reward: -3.0556, action: -0.003000, -0.001000, 0.000191, -1.50, 1.13
reward: -6.0379, action: 0.001879, -0.001000, -0.000668, 1.50, 2.50
reward: -1.5220, action: -0.002228, 0.000029, 0.000438, -1.06, 0.74
reward: -2.1465, action: 0.000048, -0.000044, 0.001000, 1.25, 0.14
reward: -2.7229, action: -0.003000, 0.000383, 0.000102, 1.40, -2.50
reward: -2.7045, action: -0.003000, -0.001000, -0.000508, -0.99, -0.48
reward: -2.5126, action: -0.002768, -0.000292, 0.000930, -0.07, 2.50
reward: -0.8933, action: -0.001518, -0.000959, 0.001000, 1.50, -0.04
reward: -1.8501, action: -0.002575, -0.000246, 0.000769, 0.69, 1.72
reward: -4.2627, action: 0.001281, -0.000510, -0.000493, 1.50, -2.50
reward: -2.4480, action: -0.003000, -0.000278, 0.000756, 1.07, -0.03
reward: -1.2607, action: -0.001796, -0.000957, 0.000673, 1.50, 2.50
reward: -2.6399, action: -0.003000, -0.000851, 0.000230, -0.05, -2.50
reward: -3.7722, action: -0.003000, 0.000811, 0.000428, -1.50, 0.86
reward: -3.5309, action: -0.003000, 0.000933, 0.000645, -1.50, -2.50
reward: -2.9037, action: -0.003000, -0.000103, 0.000151, 0.93, 2.50
reward: -2.9183, action: 0.000183, -0.001000, 0.000323, -1.50, 2.50
reward: -2.6420, action: -0.003000, -0.001000, -0.000599, 0.76, -0.79
reward: -1.2085, action: -0.000994, -0.001000, -0.000253, 1.50, -2.50
reward: -2.0192, action: -0.000337, 0.000074, 0.000250, -0.83, 1.20
reward: -2.8937, action: -0.003000, -0.000961, -0.001000, -1.07, 0.70
reward: -2.2748, action: -0.003000, -0.000316, 0.000766, 1.50, -2.44
reward: -1.3750, action: -0.000571, 0.000092, -0.000781, 0.60, 0.64
reward: -3.4076, action: 0.000349, -0.000217, 0.000835, -0.66, 2.50
reward: -1.7481, action: -0.001368, 0.000825, 0.001000, 0.56, -1.79
reward: -4.9076, action: 0.001269, -0.000445, 0.000037, -1.35, -2.50
reward: -5.4351, action: 0.001471, -0.001000, -0.000719, -0.35, -2.50
reward: -1.6548, action: -0.002583, -0.001000, 0.000541, 1.47, -0.52
reward: -1.6344, action: -0.002338, -0.001000, -0.000712, -1.50, -1.85
reward: -8.9041, action: 0.003000, -0.000974, 0.001000, -1.50, 0.59
reward: -1.6216, action: -0.000563, -0.000935, -0.000328, -1.50, -2.50
reward: -3.2567, action: 0.000245, 0.000296, 0.000792, -1.50, 0.69
reward: -2.9187, action: 0.000173, 0.000222, 0.001000, -0.34, 0.80
reward: -3.1458, action: 0.000623, -0.000120, 0.000866, 0.52, -2.27
reward: -6.1642, action: 0.001787, -0.000861, -0.001000, -0.72, 2.50
reward: -2.8897, action: -0.003000, -0.000141, 0.001000, -0.89, 1.07
reward: -3.2791, action: -0.003000, 0.000225, 0.000010, 0.00, 2.50
reward: -1.0427, action: -0.000654, -0.000786, 0.001000, -1.50, -0.99
reward: -1.2105, action: -0.001174, -0.001000, 0.000984, -0.79, 2.50
reward: -0.3468, action: -0.001571, -0.000644, 0.000548, 0.14, -1.06
reward: -1.9532, action: -0.001895, 0.000668, 0.000688, -1.50, 0.05
reward: -2.5211, action: -0.003000, -0.001000, 0.000758, 1.50, -1.49
reward: -6.3009, action: 0.001680, 0.000973, 0.000276, -0.45, 0.48
reward: -2.8541, action: -0.003000, -0.000630, 0.000579, -1.21, 1.29
reward: -3.0764, action: -0.003000, 0.000406, 0.000530, -1.50, -0.56
reward: -0.9880, action: -0.001687, -0.000903, -0.000561, 0.27, 1.03
reward: -1.5117, action: -0.002110, -0.001000, -0.001000, -0.35, 2.50
reward: -7.5588, action: 0.002777, -0.001000, -0.000936, 1.01, 0.04
reward: -5.1107, action: 0.001372, -0.001000, 0.001000, -0.53, -2.50
reward: -2.8332, action: -0.003000, -0.000643, -0.001000, 0.03, 2.36
reward: -0.8921, action: -0.002019, -0.001000, 0.001000, -0.32, -0.36
reward: -0.5163, action: -0.001383, -0.000656, 0.000622, 1.50, -0.70
reward: -2.8663, action: -0.003000, -0.000106, 0.000529, -0.56, 1.15
reward: -2.6149, action: -0.003000, 0.000255, -0.000229, 1.38, -0.36
reward: -3.6331, action: -0.003000, 0.000321, 0.000311, -1.10, 2.50
reward: -2.9552, action: -0.002658, 0.000408, 0.000302, -0.15, 2.50
reward: -0.8798, action: -0.001718, -0.000801, -0.001000, 1.50, 0.34
reward: -3.3038, action: -0.003000, 0.001000, 0.000061, 1.05, -0.41
reward: -3.0142, action: -0.003000, -0.001000, 0.001000, -1.12, 1.41
reward: -5.3561, action: 0.001423, -0.000072, 0.000231, -1.31, 0.12
reward: -1.4387, action: -0.002170, -0.001000, 0.000427, 0.91, 2.50
reward: -0.5821, action: -0.001729, -0.000363, -0.001000, -1.38, 0.26
reward: -2.3514, action: -0.003000, -0.000223, -0.000694, 1.50, -2.50
reward: -2.4829, action: 0.000205, -0.001000, -0.001000, 0.93, 1.08
reward: -8.2346, action: 0.003000, 0.000345, 0.000545, 0.69, -2.01
reward: -1.2364, action: -0.000508, -0.001000, -0.000904, 0.38, 1.13
reward: -2.6624, action: -0.003000, -0.001000, 0.000090, -0.78, -1.44
reward: -2.5693, action: -0.003000, -0.000745, -0.000232, 0.25, 0.67
reward: -1.4143, action: -0.000525, -0.000036, -0.000570, 1.42, 1.12
reward: -0.3250, action: -0.001662, -0.000606, 0.000662, 0.43, -0.97
reward: -5.1412, action: 0.001445, -0.001000, -0.000060, -0.26, 1.19
reward: -1.0087, action: -0.002010, -0.001000, -0.000133, -0.23, -2.10
reward: -1.8146, action: -0.002462, 0.000401, 0.000985, 0.39, -0.65
reward: -2.3325, action: -0.000152, 0.000761, -0.000098, 0.37, -2.37
reward: -0.3669, action: -0.001654, -0.000380, 0.000011, -0.72, -1.70
reward: -7.9971, action: 0.003000, -0.000480, -0.000367, 1.50, -2.50
reward: -0.5760, action: -0.001789, -0.000748, -0.000173, 0.56, -0.91
reward: -8.4162, action: 0.003000, 0.000273, 0.000287, 0.02, -2.08
reward: -2.6752, action: -0.003000, -0.000114, 0.001000, -1.40, -2.50
reward: -7.9522, action: 0.002971, -0.000212, 0.000376, 1.19, -0.59
reward: -2.6912, action: -0.003000, 0.000291, 0.001000, 0.38, -2.50
reward: -2.1057, action: 0.000016, -0.000130, 0.000201, 1.19, 0.63
reward: -2.2750, action: -0.000570, 0.000338, -0.000681, -0.05, 2.44
reward: -3.5430, action: -0.003000, 0.001000, 0.001000, 1.50, 1.12
reward: -1.7874, action: -0.001329, 0.000096, 0.000586, 0.10, 2.50
reward: -3.5943, action: -0.003000, 0.001000, 0.000514, -0.46, 0.44
reward: -2.3475, action: -0.002414, 0.001000, -0.000216, 0.58, -2.50
reward: -3.0995, action: -0.003000, -0.000071, -0.001000, -0.33, 2.50
reward: -6.5977, action: 0.002090, 0.000391, 0.000853, 1.50, 2.24
reward: -8.6165, action: 0.003000, -0.000140, -0.000424, -0.86, -2.50
reward: -2.7390, action: -0.003000, -0.000547, -0.001000, -1.50, -2.50
reward: -4.6998, action: 0.001007, 0.000548, 0.000105, -0.99, -2.17
reward: -2.7716, action: 0.000005, 0.000237, -0.000603, 0.97, 2.24
reward: -2.3835, action: -0.003000, -0.000222, -0.001000, 0.04, -0.75
reward: -0.7296, action: -0.000844, -0.000178, 0.001000, -0.78, -2.50
reward: -3.1410, action: -0.003000, 0.000489, -0.000735, -1.50, -2.50
reward: -8.4629, action: 0.003000, -0.000351, 0.000545, -0.66, 1.25
reward: -5.1339, action: 0.001264, -0.001000, -0.000673, -1.50, 0.64
reward: -3.3324, action: 0.000842, -0.000408, -0.000911, 1.50, 0.01
reward: -1.0335, action: -0.000365, -0.000363, 0.000458, 0.96, -2.50
reward: -2.5400, action: -0.003000, -0.000743, -0.001000, -0.05, -0.05
reward: -2.1968, action: -0.001406, 0.001000, -0.000763, 0.70, 0.25
reward: -1.1663, action: -0.000588, 0.000311, -0.001000, 0.57, -2.50
reward: -1.6331, action: -0.000392, -0.001000, -0.000181, -1.50, -0.44
reward: -4.4279, action: 0.001024, -0.000342, -0.000516, -1.50, -1.57
reward: -2.0982, action: -0.002800, 0.000031, -0.001000, -0.12, -1.35
reward: -3.6940, action: 0.000530, -0.000294, -0.000768, -1.11, 2.50
reward: -3.1505, action: -0.003000, 0.000568, 0.000598, -0.71, -0.24
reward: -2.4919, action: 0.000306, -0.000078, 0.000308, 1.04, -0.40
reward: -2.5804, action: -0.003000, -0.000156, 0.000329, -0.22, -0.01
reward: -1.1739, action: -0.001104, 0.000205, -0.001000, -1.17, -2.50
reward: -1.5444, action: -0.002283, -0.001000, 0.000837, 1.50, 2.50
reward: -8.0598, action: 0.002718, -0.000205, -0.000384, -1.00, -2.50
reward: -2.7060, action: -0.003000, -0.000862, -0.000542, -1.50, -0.60
reward: -1.8911, action: -0.002441, -0.001000, 0.000769, -1.50, -2.50
reward: -8.7335, action: 0.003000, -0.000965, 0.001000, -0.88, -1.25
reward: -2.5251, action: -0.003000, -0.000558, -0.000042, -1.50, -0.72
reward: -2.2628, action: -0.002154, 0.000588, -0.000229, -0.35, 1.99
reward: -3.3142, action: -0.003000, 0.000775, 0.000545, -1.50, -2.26
reward: -6.7206, action: 0.002300, 0.000542, -0.001000, 1.09, -0.92
reward: -2.2352, action: -0.000426, 0.000963, 0.001000, 0.25, -2.16
reward: -2.7461, action: 0.000145, -0.000897, -0.001000, -1.12, -2.50
reward: -6.8553, action: 0.002122, 0.000280, -0.000552, 1.10, 2.50
reward: -1.2947, action: -0.001569, 0.000422, -0.000240, 0.02, -2.50
reward: -1.8982, action: -0.001128, 0.000202, 0.000663, 0.09, 2.29
reward: -2.9205, action: 0.000455, -0.000717, -0.000507, 0.50, -2.50
reward: -2.5107, action: -0.000577, 0.001000, 0.000177, -1.50, -1.95
reward: -5.1322, action: 0.001523, 0.000172, -0.001000, 0.40, -1.78
reward: -2.8906, action: -0.003000, -0.001000, 0.000517, -1.08, -2.50
reward: -7.1645, action: 0.002551, -0.001000, -0.001000, 1.50, -1.90
reward: -2.7002, action: -0.003000, -0.000983, -0.000680, -0.88, -1.50
reward: -1.4035, action: -0.000250, -0.001000, 0.000471, 1.50, -0.36
reward: -2.1670, action: -0.000351, 0.000972, -0.000076, 1.05, -2.50
reward: -5.2699, action: 0.001350, -0.000906, 0.000308, -0.71, 2.50
reward: -2.7906, action: -0.003000, -0.001000, -0.000663, -1.31, -2.26
reward: -2.7800, action: -0.003000, -0.001000, 0.000403, -1.50, -0.81
reward: -4.3300, action: 0.000755, 0.001000, 0.000395, -0.50, -2.21
reward: -1.8640, action: -0.002723, -0.000385, -0.000061, -1.12, -0.81
reward: -8.6692, action: 0.003000, -0.000151, 0.000081, -1.29, -2.18
reward: -2.6466, action: -0.003000, -0.000485, 0.000597, 1.50, 2.50
reward: -1.9928, action: -0.002847, -0.000267, 0.000785, 1.50, -0.14
reward: -5.3828, action: 0.001575, -0.000563, -0.001000, -0.23, -0.48
reward: -3.4278, action: -0.003000, 0.000654, -0.000842, 1.43, 2.41
reward: -0.5433, action: -0.001899, -0.000053, -0.000888, -0.43, -0.91
reward: -2.7312, action: -0.003000, -0.001000, 0.001000, -0.25, 0.83
reward: -1.0925, action: -0.001603, -0.001000, -0.000799, 0.80, 1.01
reward: -2.1969, action: -0.002686, -0.001000, -0.001000, 0.99, 2.14
reward: -1.9271, action: -0.001757, 0.000937, -0.000708, 0.55, -2.29
reward: -2.4168, action: -0.002817, -0.001000, 0.000913, 0.89, 1.89
reward: -6.3534, action: 0.001758, 0.000272, 0.000632, -1.20, 0.22
reward: -2.0216, action: -0.000958, 0.000774, 0.000705, -1.13, -2.50
reward: -8.0378, action: 0.003000, -0.001000, 0.000900, 1.50, -2.50
reward: -5.0644, action: 0.001427, 0.000081, 0.000960, 0.81, 0.66
reward: -3.5067, action: -0.003000, 0.001000, -0.000391, 1.50, 1.15
reward: -0.9666, action: -0.001580, -0.000033, 0.001000, -0.92, -0.12
reward: -2.3822, action: -0.000128, 0.000913, 0.001000, 1.50, -2.50
reward: -1.8848, action: -0.000863, 0.000015, 0.001000, -0.12, 2.50
reward: -0.3676, action: -0.001621, -0.000509, -0.000411, -0.55, -0.39
reward: -2.0559, action: -0.000171, 0.000112, 0.001000, 0.29, 0.49
reward: -3.8617, action: 0.000821, 0.000148, -0.000495, -0.30, -2.43
reward: -0.7874, action: -0.000572, 0.000036, 0.001000, 1.50, -1.79
reward: -2.8697, action: -0.003000, -0.000732, -0.000490, 0.13, 2.50
reward: -2.8974, action: -0.003000, 0.000317, 0.000231, -1.50, -0.32
reward: -1.0943, action: -0.001775, -0.001000, 0.001000, 0.54, 1.25
reward: -4.1562, action: 0.000956, -0.001000, -0.001000, -0.67, -1.31
reward: -2.5703, action: -0.003000, -0.001000, -0.000244, 1.06, -2.21
reward: -2.4919, action: -0.003000, -0.000426, 0.000183, 1.16, 1.28
reward: -2.1366, action: -0.002262, 0.000262, -0.000400, -0.39, 2.50
reward: -3.1233, action: 0.000251, 0.000044, -0.000913, 1.50, 2.50
reward: -0.6334, action: -0.001636, -0.000188, 0.000217, 1.50, -0.69
reward: -1.9073, action: -0.002728, -0.000319, 0.001000, 0.02, -2.50
reward: -3.2454, action: -0.003000, 0.000371, 0.000204, 1.40, 2.50
reward: -3.7981, action: -0.003000, 0.001000, 0.000437, -1.08, 0.62
reward: -4.9243, action: 0.000989, 0.000240, 0.000396, -0.94, 2.21
reward: -1.2622, action: -0.002122, 0.000021, 0.000475, 1.07, 1.17
reward: -0.8257, action: -0.001768, 0.000056, 0.001000, -0.71, -1.30
reward: -2.3102, action: -0.003000, -0.000688, 0.000479, 1.50, -0.37
reward: -2.4188, action: -0.003000, -0.000560, -0.001000, 0.58, 0.27
reward: -1.9024, action: -0.000075, 0.000240, -0.000816, 0.94, -2.50
reward: -0.9998, action: -0.000828, -0.000710, -0.001000, -0.10, 2.50
reward: -4.1809, action: 0.000614, 0.001000, 0.001000, 0.51, 0.72
reward: -0.8652, action: -0.001529, 0.000063, 0.000879, -0.10, -2.50
reward: -9.1834, action: 0.003000, 0.001000, 0.001000, -1.50, 0.79
reward: -2.8388, action: -0.003000, -0.000618, 0.001000, 0.30, 2.50
reward: -2.1652, action: -0.000501, 0.000147, -0.000807, -0.65, 2.50
reward: -4.4402, action: 0.000594, 0.000889, 0.000934, -1.50, 0.29
reward: -2.7795, action: 0.000199, -0.001000, 0.000041, -1.39, -0.24
reward: -2.6885, action: -0.003000, 0.000223, -0.000353, -0.66, -1.42
reward: -2.7420, action: -0.000218, 0.000795, 0.000639, -0.29, 0.63
reward: -2.5574, action: 0.000358, -0.000242, 0.000676, 0.83, -2.50
reward: -2.8107, action: -0.003000, -0.000057, 0.001000, 1.29, 2.02
reward: -6.0154, action: 0.002043, 0.000170, 0.000068, 1.50, -0.68
reward: -3.3632, action: 0.000510, 0.000191, -0.000695, -0.55, -0.74
reward: -6.4052, action: 0.001950, -0.000988, 0.000368, -0.94, 0.03
reward: -1.3310, action: -0.002519, -0.000503, -0.000675, 1.50, -2.50
reward: -3.3818, action: 0.000257, 0.001000, -0.000307, 0.11, -0.80
reward: -5.9769, action: 0.002009, -0.001000, 0.001000, 1.22, -2.50
reward: -3.6729, action: -0.003000, 0.001000, 0.000904, 0.50, 1.29
reward: -0.3824, action: -0.000762, -0.000531, -0.000839, 0.83, -0.30
reward: -3.9208, action: -0.003000, 0.000556, 0.000722, -1.50, 2.50
reward: -3.3629, action: -0.003000, 0.000626, 0.000291, -0.23, 0.84
reward: -3.1214, action: 0.000053, 0.001000, 0.001000, 0.61, -0.00
reward: -2.7319, action: -0.002791, -0.000009, 0.001000, -1.34, 1.40
reward: -3.0399, action: 0.000504, 0.000505, -0.000075, 1.50, -2.50
reward: -3.4612, action: -0.003000, -0.000001, 0.000013, -1.50, 2.50
reward: -2.1363, action: -0.000502, 0.000021, 0.000239, -1.50, 2.50
reward: -2.3592, action: -0.003000, -0.000109, -0.000075, 1.44, -1.15
reward: -0.9499, action: -0.001662, -0.001000, 0.000512, 1.33, -0.62
reward: -1.0531, action: -0.000595, -0.000835, 0.000315, 1.32, -2.50
reward: -9.0270, action: 0.003000, -0.001000, -0.000056, -1.50, 2.50
reward: -3.8602, action: 0.000693, 0.000680, 0.000073, -0.03, -2.50
reward: -2.8096, action: 0.000386, -0.001000, 0.000644, 0.85, 0.90
reward: -2.2996, action: -0.003000, -0.000473, 0.000221, 0.46, -1.54
reward: -2.6213, action: -0.001581, 0.000727, 0.000965, -1.01, 2.50
reward: -1.6798, action: -0.000305, -0.000900, 0.001000, 1.28, 2.50
reward: -2.6042, action: -0.003000, -0.001000, -0.000898, 1.50, 0.55
reward: -1.5082, action: -0.000148, -0.000303, 0.001000, 0.26, -1.48
reward: -3.1811, action: 0.000022, 0.000725, 0.001000, -0.23, 1.44
reward: -3.3053, action: -0.003000, 0.001000, 0.000622, 1.50, -0.42
reward: -2.3636, action: -0.002965, -0.000080, -0.000768, 1.21, -2.50
reward: -2.4157, action: -0.003000, -0.000533, -0.001000, -0.01, -1.46
reward: -2.5508, action: 0.000202, -0.000463, 0.000504, -1.50, -1.99
reward: -1.8956, action: -0.000355, -0.001000, 0.001000, -1.50, -2.50
reward: -2.4822, action: -0.002504, 0.000363, 0.000886, -0.48, 1.82
reward: -0.6500, action: -0.001670, -0.000074, -0.000608, 1.11, -1.22
reward: -1.4354, action: -0.001485, 0.000530, -0.000702, -0.53, -1.95
reward: -3.1421, action: 0.000104, 0.000700, 0.000550, -0.86, -0.05
reward: -0.8096, action: -0.000910, -0.001000, -0.000028, 1.20, -1.35
reward: -8.6746, action: 0.003000, -0.000446, 0.001000, -1.35, -2.32
reward: -1.3807, action: -0.002135, -0.001000, -0.000360, -1.50, 0.51
reward: -2.8572, action: -0.003000, -0.000469, -0.000130, -1.50, 0.94
reward: -8.9674, action: 0.003000, 0.000411, -0.001000, 0.32, 2.50
reward: -2.5946, action: -0.003000, -0.001000, -0.000829, 0.84, 0.25
reward: -2.5922, action: -0.000184, 0.000738, -0.000051, -1.50, -2.50
reward: -2.8522, action: -0.000398, 0.000556, -0.000262, -1.50, 2.50
reward: -2.4039, action: -0.003000, -0.000745, 0.001000, 0.82, 0.19
reward: -2.5198, action: -0.002234, 0.000737, -0.000092, 1.33, 2.50
